Group,Point,Run_1,Run_2,Run_3,Run_4,Run_5,Run_6,Run_7,Run_8,Run_9,Run_10,Run_11,Run_12,Run_13,Run_14,Run_15,Run_16,Run_17,Run_18,Run_19,Run_20,Run_21,Run_22,Run_23,Run_24,Run_25,Run_26,Run_27,Run_28,Run_29,Run_30,Run_31,Run_32,Run_33,Run_34,Run_35,Run_36,Run_37,Run_38,Run_39,Run_40,Run_41,Run_42,Run_43,Run_44,Run_45,Run_46,Run_47,Run_48,Run_49,Run_50,Run_51,Run_52,Run_53,Run_54,Run_55,Run_56,Run_57,Run_58,Run_59,Run_60,Run_61,Run_62,Run_63,Run_64,Run_65,Run_66,Run_67,Run_68,Run_69,Run_70,Run_71,Run_72,Run_73,Run_74,Run_75,Run_76,Run_77,Run_78,Run_79,Run_80,Run_81,Run_82,Run_83,Run_84,Run_85,Run_86,Run_87,Run_88,Run_89,Run_90,Run_91,Run_92,Run_93,Run_94,Run_95,Run_96,Run_97,Run_98,Run_99,Run_100
middle,150k,0.865,1.0,0.666,0.801,0.897,0.989,1.0,0.833,0.923,0.8,0.8,0.991,0.948,0.922,0.954,0.87,0.825,0.808,0.669,0.979,0.702,1.0,0.756,0.797,0.861,0.835,0.966,0.972,0.935,0.905,0.826,0.902,0.924,0.831,0.955,0.907,0.783,0.84,1.0,1.0,0.988,0.923,0.816,0.969,1.0,1.0,1.0,1.0,0.905,1.0,1.0,0.864,0.891,0.8,0.981,0.743,0.775,0.918,0.882,1.0,0.796,0.808,0.859,0.839,0.932,1.0,0.701,0.89,0.944,0.923,0.633,0.91,0.833,1.0,0.819,0.911,0.81,0.834,0.839,1.0,0.923,0.736,0.881,1.0,0.822,1.0,1.0,0.969,0.849,0.728,1.0,1.0,0.703,0.846,1.0,0.829,0.799,0.717,0.818,0.857
middle,200k,0.939,0.984,0.89,0.971,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.956,1.0,0.905,0.95,0.973,1.0,0.871,0.944,0.952,1.0,0.943,0.873,0.994,1.0,1.0,0.855,1.0,0.966,0.925,1.0,1.0,1.0,0.973,0.825,0.917,0.939,0.904,1.0,0.971,0.868,0.916,0.938,0.901,1.0,1.0,1.0,0.975,0.897,0.99,0.992,1.0,0.889,0.902,0.886,0.959,1.0,1.0,0.92,0.964,0.865,1.0,0.809,0.931,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.808,1.0,0.966,0.982,1.0,1.0,1.0,0.977,1.0,0.839,0.825,0.968,1.0,0.87,1.0,0.998,0.995,1.0,0.87,0.902,0.929,0.897,1.0,1.0,1.0,0.934
hard,10k,0.227,0.277,0.264,0.281,0.33,0.453,0.309,0.347,0.305,0.22,0.327,0.411,0.334,0.259,0.233,0.29,0.338,0.275,0.46,0.209,0.377,0.457,0.34,0.218,0.229,0.237,0.229,0.397,0.299,0.188,0.244,0.239,0.288,0.257,0.144,0.245,0.218,0.304,0.377,0.357,0.243,0.363,0.371,0.299,0.335,0.345,0.359,0.189,0.347,0.277,0.321,0.225,0.288,0.235,0.3,0.429,0.272,0.206,0.273,0.355,0.23,0.464,0.212,0.284,0.301,0.262,0.257,0.371,0.431,0.313,0.257,0.308,0.316,0.353,0.238,0.307,0.295,0.157,0.286,0.167,0.284,0.251,0.253,0.273,0.526,0.274,0.176,0.314,0.284,0.272,0.401,0.274,0.217,0.337,0.486,0.229,0.039,0.219,0.222,0.057
hard,25k,0.076,0.324,0.258,0.436,0.471,0.375,0.275,0.502,0.371,0.024,0.027,0.247,0.302,0.491,0.412,0.447,0.0,0.324,0.508,0.239,0.0,0.307,0.166,0.22,0.429,0.24,0.104,0.313,0.107,0.048,0.431,0.137,0.287,0.199,0.189,0.405,0.284,0.68,0.239,0.516,0.194,0.276,0.212,0.344,0.416,0.0,0.232,0.232,0.287,0.102,0.257,0.285,0.146,0.507,0.27,0.211,0.346,0.066,0.037,0.282,0.515,0.022,0.484,0.183,0.177,0.043,0.16,0.171,0.485,0.052,0.171,0.16,0.031,0.328,0.25,0.41,0.27,0.375,0.104,0.16,0.0,0.0,0.528,0.366,0.147,0.433,0.593,0.184,0.093,0.247,0.294,0.342,0.243,0.135,0.349,0.309,0.305,0.113,0.432,0.216
hard,50k,0.34,0.361,0.408,0.45,0.498,0.324,0.367,0.444,0.406,0.019,0.273,0.433,0.309,0.457,0.413,0.031,0.358,0.198,0.345,0.55,0.348,0.489,0.54,0.752,0.679,0.556,0.386,0.136,0.648,0.613,0.585,0.289,0.538,0.303,0.247,0.432,0.338,0.224,0.597,0.429,0.721,0.499,0.249,0.459,0.24,0.644,0.39,0.434,0.485,0.125,0.321,0.217,0.359,0.424,0.363,0.401,0.262,0.242,0.698,0.21,0.35,0.579,0.124,0.258,0.395,0.347,0.474,0.44,0.234,0.201,0.041,0.356,0.297,0.398,0.435,0.58,0.461,0.173,0.359,0.453,0.589,0.0,0.565,0.231,0.218,0.437,0.524,0.373,0.34,0.337,0.221,0.2,0.045,0.298,0.228,0.48,0.443,0.27,0.191,0.44
hard,100k,0.12,0.242,0.129,0.396,0.13,0.281,0.11,0.005,0.04,0.195,0.137,0.35,0.173,0.17,0.027,0.309,0.195,0.322,0.267,0.286,0.462,0.16,0.33,0.172,0.147,0.321,0.018,0.233,0.454,0.113,0.324,0.217,0.315,0.089,0.392,0.251,0.191,0.208,0.559,0.162,0.227,0.032,0.365,0.011,0.241,0.291,0.211,0.248,0.323,0.126,0.484,0.338,0.325,0.191,0.135,0.473,0.269,0.219,0.131,0.314,0.21,0.11,0.276,0.269,0.062,0.398,0.345,0.383,0.289,0.251,0.116,0.204,0.081,0.19,0.242,0.306,0.0,0.329,0.227,0.28,0.093,0.209,0.419,0.196,0.124,0.302,0.478,0.301,0.022,0.121,0.3,0.547,0.311,0.102,0.514,0.054,0.141,0.506,0.38,0.0
hard,150k,0.651,0.944,0.898,0.76,0.846,0.648,0.761,0.999,0.816,0.914,1.0,1.0,0.945,0.851,0.968,0.874,1.0,0.952,0.857,0.987,0.912,0.744,0.74,0.703,0.928,0.738,0.936,0.678,0.87,0.763,0.854,0.837,0.815,0.905,0.837,0.787,0.963,1.0,0.94,0.83,0.996,0.913,0.707,0.982,0.904,1.0,0.746,1.0,1.0,0.907,0.885,0.925,0.728,0.932,0.748,0.953,0.849,0.781,0.879,1.0,0.808,0.791,0.963,0.878,0.65,0.877,0.875,0.676,0.974,0.887,0.593,0.913,0.848,0.987,0.875,1.0,0.964,0.829,0.877,0.856,0.781,0.852,0.778,0.816,0.913,0.876,0.625,0.777,0.788,0.956,0.781,1.0,0.823,1.0,0.716,1.0,0.986,1.0,1.0,1.0
hard,200k,0.933,0.928,0.942,0.947,0.937,0.927,0.954,0.941,0.937,0.944,0.948,0.958,0.954,0.949,0.953,0.942,0.949,0.939,0.95,0.939,0.938,0.936,0.932,0.942,0.953,0.921,0.945,0.936,0.958,0.917,0.938,0.93,0.947,0.943,0.935,0.931,0.937,0.92,0.922,0.945,0.931,0.945,0.928,0.952,0.925,0.953,0.939,0.935,0.938,0.943,0.945,0.932,0.943,0.944,0.938,0.932,0.946,0.943,0.934,0.942,0.935,0.939,0.939,0.917,0.94,0.933,0.933,0.936,0.947,0.945,0.94,0.947,0.934,0.923,0.922,0.936,0.937,0.941,0.939,0.942,0.926,0.928,0.941,0.953,0.941,0.956,0.937,0.927,0.936,0.932,0.919,0.935,0.948,0.945,0.941,0.93,0.917,0.93,0.931,0.946
exrhard,10k,0.038,0.01,0.034,0.021,0.032,0.014,0.013,0.017,0.026,0.032,0.016,0.025,0.02,0.006,0.031,0.029,0.029,0.023,0.033,0.01,0.011,0.022,0.027,0.012,0.051,0.021,0.013,0.017,0.01,0.02,0.024,0.02,0.016,0.031,0.005,0.0,0.019,0.028,0.007,0.017,0.017,0.01,0.007,0.002,0.027,0.027,0.041,0.0,0.029,0.013,0.012,0.022,0.001,0.031,0.019,0.011,0.034,0.029,0.033,0.008,0.021,0.017,0.027,0.024,0.012,0.016,0.016,0.029,0.034,0.023,0.014,0.021,0.013,0.021,0.02,0.027,0.017,0.016,0.0,0.011,0.011,0.023,0.015,0.015,0.019,0.025,0.025,0.02,0.014,0.017,0.0,0.018,0.016,0.012,0.027,0.019,0.04,0.01,0.014,0.023
exrhard,25k,0.067,0.059,0.101,0.09,0.03,0.047,0.074,0.083,0.015,0.144,0.099,0.094,0.0,0.051,0.048,0.134,0.0,0.099,0.128,0.054,0.085,0.06,0.038,0.06,0.102,0.009,0.122,0.042,0.027,0.014,0.057,0.0,0.012,0.001,0.068,0.01,0.039,0.05,0.042,0.079,0.045,0.059,0.029,0.053,0.068,0.132,0.091,0.0,0.097,0.048,0.018,0.084,0.009,0.004,0.049,0.029,0.014,0.029,0.0,0.099,0.048,0.096,0.038,0.0,0.078,0.071,0.05,0.087,0.069,0.009,0.0,0.039,0.037,0.111,0.123,0.016,0.01,0.09,0.039,0.059,0.05,0.005,0.019,0.03,0.005,0.028,0.0,0.098,0.0,0.0,0.006,0.089,0.092,0.038,0.088,0.024,0.069,0.01,0.043,0.0
exrhard,50k,0.017,0.052,0.061,0.038,0.053,0.012,0.088,0.07,0.032,0.018,0.0,0.048,0.0,0.05,0.079,0.115,0.058,0.023,0.062,0.124,0.145,0.09,0.039,0.122,0.115,0.0,0.0,0.114,0.088,0.078,0.125,0.111,0.085,0.156,0.046,0.046,0.033,0.094,0.003,0.051,0.075,0.136,0.084,0.093,0.088,0.0,0.071,0.066,0.027,0.1,0.027,0.099,0.045,0.065,0.077,0.039,0.158,0.077,0.11,0.0,0.08,0.037,0.097,0.115,0.037,0.074,0.042,0.066,0.082,0.095,0.023,0.17,0.117,0.066,0.106,0.128,0.005,0.142,0.087,0.077,0.112,0.109,0.041,0.115,0.055,0.034,0.036,0.127,0.04,0.064,0.143,0.061,0.036,0.126,0.091,0.104,0.088,0.06,0.083,0.087
exrhard,100k,0.234,0.147,0.255,0.127,0.097,0.28,0.191,0.165,0.155,0.05,0.139,0.204,0.09,0.146,0.24,0.149,0.199,0.162,0.134,0.277,0.155,0.194,0.138,0.244,0.163,0.281,0.056,0.214,0.143,0.325,0.274,0.21,0.304,0.189,0.192,0.163,0.253,0.141,0.193,0.161,0.012,0.19,0.211,0.401,0.19,0.153,0.177,0.2,0.139,0.242,0.305,0.182,0.188,0.258,0.165,0.22,0.24,0.198,0.144,0.066,0.238,0.104,0.17,0.197,0.195,0.224,0.083,0.09,0.189,0.153,0.279,0.212,0.067,0.023,0.054,0.122,0.217,0.07,0.209,0.171,0.11,0.247,0.168,0.267,0.206,0.321,0.214,0.105,0.275,0.278,0.204,0.239,0.241,0.197,0.168,0.286,0.217,0.18,0.257,0.029
exrhard,150k,0.565,1.0,0.706,0.818,0.551,0.587,0.804,0.805,0.437,0.494,0.372,0.543,0.745,0.631,0.481,0.636,0.669,0.66,0.508,0.629,0.63,0.598,0.41,0.581,0.46,0.446,1.0,0.638,0.435,0.472,0.426,0.632,0.682,0.368,0.452,0.834,0.757,0.393,0.751,0.471,0.655,0.602,0.468,0.338,0.848,0.401,0.615,0.521,0.821,0.738,0.626,0.69,0.811,0.42,0.532,0.473,0.916,0.637,0.293,0.341,0.864,0.423,0.747,0.507,0.555,0.45,0.507,0.462,0.519,0.648,0.662,0.468,0.429,0.541,0.451,0.429,0.65,0.613,0.678,0.17,0.417,0.469,0.399,0.392,0.608,0.726,0.72,0.576,0.232,0.642,0.805,0.754,0.402,0.966,0.83,0.595,0.966,0.52,0.834,0.408
exrhard,200k,0.465,0.529,0.667,0.689,0.431,0.881,0.732,0.502,0.41,0.758,0.547,0.634,0.645,0.529,0.716,0.827,0.539,0.647,0.846,0.835,0.691,0.682,0.588,0.652,0.655,0.297,0.424,0.477,0.235,0.483,0.522,0.386,0.324,0.65,0.739,0.423,0.528,0.617,1.0,0.562,0.322,0.641,0.523,0.291,0.617,0.576,0.543,0.627,0.715,0.809,0.322,0.598,0.673,0.485,0.67,0.843,0.344,0.626,0.566,0.936,0.739,0.881,0.602,0.018,0.656,0.579,0.652,0.552,0.783,0.586,0.799,0.616,0.392,0.281,0.631,0.16,0.368,0.63,0.566,0.527,0.657,0.5,0.467,0.805,0.393,0.503,0.709,0.555,0.702,0.465,0.473,0.687,0.503,0.432,0.936,0.446,0.456,0.467,0.422,0.78
